merchantId,merchantName,mcc,defaultCategory,homeCountry,keywords,recurringLikelihood,typicalEssentiality
m_ee,EE,4814,mobile,UK,ee,1.0,essential
m_o2,O2,4814,mobile,UK,"o2,telefonica",1.0,essential
m_spotify,Spotify,4899,subscriptions,SE,spotify,1.0,discretionary
m_netflix,Netflix,4899,subscriptions,US,netflix,1.0,discretionary
m_disney,Disney+,4899,subscriptions,US,"disney plus,disney+",1.0,discretionary
m_youtube,YouTube Premium,4899,subscriptions,US,"youtube premium,youtube",1.0,discretionary
m_gym,Gym Membership,7997,subscriptions,UK,"gym,puregym,the gym group,fitness",1.0,discretionary
m_adobe,Adobe,5734,subscriptions,US,"adobe,creative cloud",1.0,discretionary
m_apollo_pharmacy,Apollo Pharmacy,5912,health,IND,"apollo pharmacy,apollo hospitals",0.0,essential
m_microsoft,Microsoft,5734,subscriptions,US,"microsoft,msft,office 365",1.0,discretionary
m_google,Google,5734,subscriptions,US,"google,google one,google services",1.0,discretionary
m_boots,Boots,5912,health,UK,boots,0.0,essential
m_superdrug,Superdrug,5912,health,UK,superdrug,0.0,essential
m_nhs,NHS,8099,health,UK,nhs,0.0,essential
m_cineworld,Cineworld,7832,entertainment,UK,cineworld,0.0,discretionary
m_ticketmaster,Ticketmaster,7922,entertainment,US,ticketmaster,0.0,discretionary
m_employer,Employer Payroll,0000,salary,UK,"payroll,salary,employer",1.0,income
m_freelance_platform,Freelance Platform,0000,freelance,US,"freelance,upwork,fiverr,contract",0.0,income
m_invest_platform,Investment Platform,0000,investments,UK,"dividend,interest,broker,investment",0.0,income
m_landlord,Landlord / Letting Agent,6513,rent,UK,"rent,landlord,letting,property management",1.0,essential
